"0","modelo_regressao <- lm(cmsinistro ~ valorv + areacE + csinistros, data = treino_regressao)"
"0","summary(modelo_regressao)"
"1","
Call:
"
"1",""
"1","lm(formula = cmsinistro ~ valorv + areacE + csinistros, data = treino_regressao)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9071.7 "
"1","   60.5 "
"1","  264.7 "
"1","  594.4 "
"1"," 2376.4 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 434.16028"
"1","  482.48816"
"1","   0.900"
"1","    0.371"
"1","    "
"1","
valorv     "
"1"," -46.37802"
"1","  253.24273"
"1","  -0.183"
"1","    0.855"
"1","    "
"1","
areacE     "
"1"," 783.89428"
"1","  602.10370"
"1","   1.302"
"1","    0.197"
"1","    "
"1","
csinistros "
"1","   0.89892"
"1","    0.03842"
"1","  23.397"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1757"
"1"," "
"1","on"
"1"," "
"1","78"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8898"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8855"
"1"," "
"1","
F-statistic:"
"1"," "
"1","209.8"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","78"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Faça previsões com o modelo nos dados de teste"
"0","previsoes <- predict(modelo_regressao, newdata = teste_regressao)"
"0",""
"0","# Calculando o RMSE"
"0","rmse_regressao <- rmse(previsoes, teste_regressao$cmsinistro)"
"0",""
"0","cat(""RMSE:"", rmse_regressao)"
"1","RMSE:"
"1"," "
"1","1508.851"
