"0","# Ajustar o modelo da árvore de decisão"
"0","modelo_arvore <- rpart(cmsinistro ~ valorv + areacE + csinistros, data = treino_arvore)"
"0",""
"0","# Fazer previsões para novos dados"
"0","previsao <- predict(modelo_arvore, teste_arvore)"
"0",""
"0","# Calcule o RMSE"
"0","rmse_arvore <- rmse(previsao, teste_arvore$cmsinistro)"
"0",""
"0","# Imprima o RMSE"
"0","cat(""RMSE Regressao:"", rmse_regressao, ""/ RMSE Arvore:"", rmse_arvore)"
"1","RMSE Regressao:"
"1"," "
"1","1508.851"
"1"," "
"1","/ RMSE Arvore:"
"1"," "
"1","626.7886"
